example_id,label
33994,150
135636,924
144067,958
149383,1075
115775,768
52135,180
51336,178
62092,190
50555,177
12257,158
89004,510
166974,1382
147205,968
71796,267
89185,582
15304,1007
67802,257
156347,1062
19133,59
85774,527
158302,1066
146226,968
48243,174
104768,647
81407,529
70821,266
110686,751
136733,1064
31291,88
43100,166
47761,174
139146,944
152665,1007
14792,972
102975,622
103118,630
154149,1019
57265,183
104368,950
71036,266
104324,639
65049,193
74690,512
98159,614
104887,524
86402,539
58485,183
18846,177
70270,265
99167,615
105138,650
117121,775
7014,524
111065,753
95963,605
37294,154
74618,512
117215,777
110797,809
129073,891
22417,82
33808,150
83608,534
25254,87
27096,116
140613,949
139183,944
25126,87
27585,88
25951,88
15651,1045
76573,513
134224,921
29279,89
76483,513
87859,517
149394,993
39086,888
155604,1045
63198,191
3900,179
70194,265
120833,605
54576,182
152965,996
61723,189
99785,617
45801,574
77413,517
30983,1316
133809,920
15521,1082
53930,182
103298,631
110641,751
29528,89
114324,777
53049,181
69848,265
138047,944
29534,89
85861,1102
91763,601
109267,716
87707,562
158324,1066
60047,185
137648,944
143772,957
51106,179
53991,182
148610,1184
96238,605
149613,994
122584,882
120579,837
118592,778
134056,921
96071,605
84309,536
23828,194
60161,185
71520,267
89885,582
11476,801
119671,59
86646,827
136608,943
23640,82
18298,1007
139148,944
43166,166
25202,87
78526,521
89296,582
155420,1045
160295,1074
14972,189
145384,960
80384,526
83816,534
162032,1086
158096,1066
24773,87
81682,530
161007,1077
31137,88
168208,1117
123253,882
19384,59
108271,713
146017,968
158788,1066
30359,174
124990,887
131722,914
17096,31
122550,882
38220,155
124678,886
82116,530
32468,116
25122,87
26831,88
158619,1066
114553,767
72498,268
137243,1000
123441,884
111211,753
164789,1169
19766,59
118521,778
2687,162
37807,155
40272,161
69822,265
99140,615
98833,615
47986,974
34551,151
13425,934
95565,881
103955,635
110140,743
70527,1169
85795,537
154403,1037
28031,88
135728,934
29851,93
161958,1086
161354,1082
19218,59
102260,621
145665,960
93905,603
82618,532
18141,43
8969,608
84783,536
83465,534
13737,944
147783,968
22739,82
42023,164
134647,922
21212,574
139553,944
139186,944
27464,158
128016,889
50164,177
54545,182
167721,520
43181,262
43905,166
87431,553
26398,88
99019,615
159891,1074
113238,758
79087,524
154693,1045
75668,513
62849,191
123144,882
145099,960
98100,613
27689,88
77640,520
12213,887
165695,1187
26612,88
150717,999
157449,1314
76472,513
124573,886
20459,89
115031,767
82491,531
72146,756
137293,944
4114,182
95851,605
6868,269
43196,166
43448,166
6508,512
35546,959
89346,582
1324,89
78971,524
32925,117
44742,153
60965,187
76157,513
136916,943
141882,951
15071,998
84319,536
123289,882
116112,768
71767,267
75774,513
166249,87
148385,891
128289,106
72923,268
71187,266
100148,618
138136,944
82841,533
76500,513
23996,82
22634,93
74744,512
29173,1007
101918,620
74701,512
156611,1062
39218,158
97136,609
33147,117
146277,968
72356,268
9145,614
93324,603
3762,177
114716,767
87448,555
47345,885
50634,177
36086,152
16381,1086
102089,921
60589,186
19387,801
150201,158
118458,791
139421,944
25182,87
71585,267
76360,513
63561,191
29355,89
4124,182
20368,1045
9639,622
27082,116
7637,536
45820,574
77483,564
4012,537
115404,767
97669,611
133069,918
161892,1004
18643,885
88970,577
89410,582
82935,533
20382,74
140862,950
57451,183
139837,944
153449,612
99233,615
49143,176
131567,918
103223,630
86316,767
67608,257
27701,88
134510,922
20100,915
1657,88
128803,890
79027,524
168190,1400
99720,650
49907,176
43454,166
109045,716
44980,166
48835,176
167354,950
79230,524
157208,1062
86525,539
60739,777
162296,1008
32517,88
108130,713
160434,1074
75257,512
79937,524
27043,116
160673,993
100657,618
78415,520
4501,183
78437,520
121056,605
88628,574
103571,635
30753,882
88484,574
9239,615
102175,921
155246,1045
148632,950
8488,601
164439,1007
118105,775
142858,55
89765,582
99520,616
165260,268
63101,191
25487,87
41125,162
38195,155
29805,995
15373,1066
158622,1066
71790,267
30449,537
39768,158
149890,995
72533,268
139319,944
153883,601
81680,154
26319,116
151169,1004
21557,81
147006,968
76564,513
115353,767
36419,153
111513,753
63179,191
12882,912
85482,1102
120501,1093
9126,613
77204,514
137679,944
75662,513
64967,193
164578,87
62365,191
147676,968
113980,763
7844,541
159621,1066
64016,193
54499,182
102717,622
128964,891
167908,1395
132278,916
145927,968
116616,770
25214,87
162272,1008
23755,82
36190,152
32098,116
142938,956
93547,603
93147,603
22075,81
69789,265
16004,1066
153039,46
93042,603
15605,1045
29134,89
19985,1007
43606,166
51147,178
157732,1066
16020,1066
25344,1369
67968,257
129607,891
44192,166
159679,1066
75681,513
119351,801
32604,889
87988,81
50258,177
31963,116
11726,881
14137,951
147664,968
81039,949
34811,182
132347,916
24123,82
4299,182
165301,950
23275,194
16442,1101
57629,582
92589,601
11923,882
166746,1382
121716,882
41043,162
138999,944
147227,921
136029,934
22793,194
107308,604
55342,182
31688,88
43305,166
132646,918
153170,1008
97235,610
3,31
98418,920
55218,182
93825,603
123533,884
121812,511
94071,603
74403,512
136418,936
138063,944
128220,713
160379,1316
120397,1169
38788,158
106840,698
39299,158
138757,944
24437,82
94933,603
7909,550
119384,817
11676,837
100480,618
54891,182
75180,512
121495,882
151764,1005
165959,1316
68236,259
48061,950
78471,1062
134558,922
127986,889
21559,81
165498,1185
105478,661
5102,191
101270,618
79610,524
90309,265
121497,882
38808,888
35861,152
6538,512
42675,164
59218,185
99053,615
38783,888
101831,620
156596,1062
22267,194
23317,82
69063,263
47939,174
125108,887
74514,269
114074,763
1128,116
93688,603
40278,1187
7760,537
79440,524
132367,916
140142,1184
113682,753
3689,176
81278,529
147531,968
131854,582
81257,528
25034,87
47575,1045
167237,1382
98656,615
71498,266
88140,574
127546,889
69731,584
13327,918
152888,1007
1411,89
25258,87
70510,265
61076,188
106150,683
41492,163
151334,1086
1901,117
46207,574
44527,166
52211,180
107309,698
26406,116
81658,530
146935,968
16011,1066
28703,89
36915,153
134692,922
165938,1316
2405,156
818,82
158772,1066
29551,1112
132771,918
150113,158
37581,154
30433,537
42413,164
31400,88
66217,194
30495,169
58699,184
16904,1382
107211,698
27354,116
56131,183
89566,582
158321,1066
117947,783
127398,888
121223,605
124189,886
12601,890
24345,194
19290,59
53244,182
162423,1093
95107,603
94504,603
47014,169
129084,891
16865,1371
128197,889
124554,886
107072,698
44300,166
75359,512
127182,888
30764,533
153066,154
165714,1187
112537,756
102206,921
63506,191
34445,151
41938,164
32762,117
133021,918
118262,544
61545,189
30683,1019
85858,537
135646,923
18913,56
84651,536
70213,265
45157,166
3433,1012
149328,993
4512,183
24222,82
143806,957
78508,521
6769,514
153580,885
106493,698
66593,196
86536,514
135304,921
74643,512
124975,887
40072,1396
71943,267
112023,753
143910,958
156374,1062
142204,951
105135,615
18245,1062
136075,936
65836,82
129511,891
9981,671
95076,603
46053,81
88643,81
101577,618
56387,183
122938,882
107529,698
57189,183
47249,171
131425,913
47537,81
52109,180
119041,801
123297,882
145424,960
18824,513
133845,920
74227,511
24875,1369
83601,1115
59761,185
87860,564
10029,679
109040,186
167100,1382
14014,1394
82108,536
104261,636
21551,81
28719,89
47400,539
88111,574
136158,936
142280,951
107250,698
146438,968
59318,185
149130,992
27001,88
102624,698
52752,1103
3947,180
92291,601
127111,888
90996,1078
120097,827
52313,180
47462,171
140906,950
66255,194
6068,266
146833,968
108985,716
157843,1066
473,81
123059,882
129360,891
20059,71
84434,536
83356,533
44740,166
55768,183
114240,59
100133,618
30271,886
143685,957
141202,950
49022,176
154186,90
39099,997
136327,936
107438,698
26454,88
10709,753
7988,574
151276,1086
968,890
108049,712
43358,166
130403,1066
38800,88
12313,185
7912,550
164358,1102
48355,175
11634,827
107557,698
100619,618
135099,923
141328,950
81094,949
84077,535
72514,268
159732,1066
136012,934
148314,527
159723,1066
71863,267
60724,613
163200,1102
108762,713
117207,777
30213,100
39090,158
41479,1382
80609,527
97095,609
80331,526
19075,59
132684,918
164690,1169
121323,605
98469,615
19489,59
77062,514
129825,891
34646,151
147935,951
98921,615
133132,918
71920,267
161796,1086
133096,918
17859,919
135001,918
144333,958
101057,618
69891,514
136617,601
63923,192
131245,912
139609,944
47788,174
91263,601
4078,181
122589,882
132352,916
141729,951
12635,891
95470,604
50102,174
72502,268
124852,886
66481,194
108390,713
140116,946
134811,922
56258,183
148483,523
62842,191
134872,923
93276,603
13859,922
162308,1090
143011,812
59744,189
163418,537
139591,944
92831,601
14907,992
9071,1187
6731,513
155266,1045
129149,891
46326,168
65560,944
134907,918
122619,882
45800,574
60849,186
42782,1177
14187,956
35822,152
71156,266
75835,513
61051,777
17260,968
29436,89
16426,1101
76828,513
127556,679
133529,919
112103,753
153133,169
144275,958
167339,174
145331,960
151826,1005
166233,32
70817,266
163364,537
33589,117
782,82
128654,1187
95549,605
137580,944
2767,163
145077,960
123908,50
48054,174
67575,158
152016,1006
34912,151
129349,891
85067,536
31535,116
28370,88
42502,161
50687,177
80831,949
147190,968
3360,169
84479,536
163297,1007
96124,881
143228,957
73384,577
128674,1112
164175,534
124944,887
5374,193
130822,912
92504,601
143506,944
4526,183
92114,601
147334,968
24206,944
100258,618
150638,998
90944,595
83725,534
20159,72
87234,550
72791,268
65681,82
48251,175
162114,1086
85562,786
23142,82
120079,96
52239,180
34598,151
117869,778
50458,177
109057,716
90351,265
162805,1101
160924,1077
115232,767
138057,944
159488,1066
153653,1012
82069,530
149010,152
31414,88
57393,151
74183,511
56668,183
145779,960
60524,186
107098,698
93587,603
47783,174
92076,601
34616,151
29569,89
161440,1082
125631,888
78914,524
144210,958
29997,999
166395,1019
22269,82
157142,1062
121627,882
114285,59
109618,728
93792,603
121188,605
32612,88
166063,87
117189,785
47123,170
116960,771
119662,59
85448,1102
54831,182
58318,183
99159,615
157538,1065
51388,179
160207,1316
83720,534
165839,1187
156431,1062
2194,153
105602,671
124572,886
149341,31
70727,948
130243,1112
76076,513
113929,763
126646,888
2839,164
99340,615
84449,536
75270,512
158576,1066
119768,59
28191,88
70507,265
27899,88
31170,88
93256,603
137491,944
143873,957
57234,183
135086,923
77792,520
23077,82
21846,81
155591,1045
71925,267
117142,775
50810,177
103005,622
52370,180
146511,968
106284,679
146024,968
65927,1187
146535,968
46070,574
113289,758
30056,160
10093,698
106796,698
85113,536
91897,601
85082,536
28534,88
91027,600
129775,891
21898,168
135995,934
134023,614
31460,116
108701,713
97156,609
153766,82
160140,1018
104205,636
133444,102
98033,613
12711,891
69412,265
157733,1066
14529,968
59050,184
11089,767
58135,183
38987,158
121634,882
140642,528
131991,915
12229,888
39073,888
164407,537
23776,82
56173,183
99139,615
36810,153
158554,1066
94702,603
112837,191
57350,183
111827,753
135670,924
76818,513
112469,756
25232,87
127251,189
20044,1045
107502,698
100714,618
50284,177
14632,968
147300,968
136852,943
18226,1006
109872,739
8611,603
111250,753
35653,739
136990,943
133088,918
100579,618
104059,635
85066,536
33495,117
157541,1065
57915,183
167221,1382
21120,81
125867,888
38990,158
32272,88
60830,186
57470,183
110982,753
158326,1066
129047,891
133647,614
97886,612
41092,162
60107,185
38677,156
154625,1000
18833,513
74580,512
77498,520
22590,82
156593,1062
108817,186
103406,1037
121109,881
40900,162
141001,950
67871,257
137077,1317
78650,521
82168,530
149177,992
113052,767
134386,922
158161,1066
139643,944
3955,180
6751,514
75714,513
63899,192
128334,1184
61421,189
45522,603
110038,743
91313,944
103074,622
128053,889
17978,42
33537,117
1720,116
119741,59
49552,176
72273,183
33759,150
89519,582
142504,951
22383,82
138061,944
145982,968
27977,88
16597,534
64194,193
142597,951
133854,920
107762,711
20861,81
73943,51
54784,182
86885,544
145624,960
151014,1004
23431,82
166080,87
6037,89
77979,520
18059,42
86180,537
138548,944
131750,914
55580,183
33455,117
23476,609
48110,175
166635,1382
114684,767
60980,187
2187,152
138252,944
58008,183
154323,102
32736,76
103951,635
118387,788
58904,184
116073,768
103788,635
102680,622
117187,775
160361,1074
59132,184
19833,59
56732,183
108431,713
157891,1066
145945,968
56932,183
140675,528
147485,968
40262,943
83462,534
95695,605
162551,1101
89156,582
44630,153
120797,881
60564,603
148261,972
103753,635
144704,152
84317,536
52881,181
1821,111
13266,922
108767,713
138852,944
27083,116
45022,166
145309,960
130225,892
43884,183
52561,1103
9052,610
73418,510
139376,944
149844,888
92573,601
61138,189
49090,176
135032,923
153106,996
130274,197
87923,574
87833,739
49496,176
153956,1018
97484,610
33548,182
131588,918
56790,922
155763,1051
123053,882
55249,182
154011,1018
158667,1066
72546,268
125207,887
104294,639
60936,603
50371,117
10783,756
21257,81
97309,610
157252,1064
44012,166
145815,523
39007,170
100832,618
163684,181
96089,881
2474,888
157308,1064
78407,520
101681,618
90589,262
131550,914
53350,182
123626,892
76196,513
90039,582
139216,944
43211,166
95528,605
160385,1074
31249,88
51618,1008
82913,533
75958,513
27870,88
161669,1004
21596,81
29200,89
146573,968
867,1169
142347,951
18997,59
146609,968
94299,603
87290,553
103863,635
48148,1394
137544,944
138559,944
80043,524
94415,603
133163,918
33793,150
2360,155
81172,949
4249,182
49935,176
91493,601
92907,603
166869,1382
69180,263
130524,87
70137,265
123849,885
26512,88
28920,89
467,81
86772,542
35772,152
154393,1037
66579,195
155245,1045
54396,182
144074,958
124143,886
11546,812
39417,158
140276,973
120122,827
137261,944
58134,183
140026,922
101992,921
164084,534
86360,155
10155,698
7750,537
63030,191
33379,117
23211,82
58003,183
106073,683
46121,574
84551,536
106625,698
15407,918
35277,151
103659,635
69916,265
45577,167
108011,711
60074,185
119002,801
98369,614
84352,536
55151,182
162094,1086
126812,713
91632,601
96386,881
68216,259
75544,513
66077,82
2573,997
117497,778
91764,601
43854,166
35522,152
24197,1086
38168,155
17496,36
18373,1008
89679,582
117601,778
149604,994
111963,770
99684,617
136224,936
31055,88
50266,177
111527,753
152100,1006
32910,165
16710,1177
111785,753
157481,47
164188,534
55211,182
111964,753
51578,179
147645,968
46180,81
27859,116
101461,618
149997,996
22661,82
168098,1396
109879,741
93036,603
95456,604
72745,268
106658,698
59627,185
39981,159
54560,182
4619,183
24637,87
157133,1062
65124,193
70049,584
148519,973
111135,753
160838,995
80126,524
84969,536
63472,191
8675,603
87982,532
132890,918
135689,924
126718,888
35519,152
30182,99
2375,155
161145,1169
97626,611
81663,530
164979,1065
43547,166
142662,951
127078,888
124500,886
48729,175
157012,1062
3234,167
112868,756
151290,1004
24047,194
16726,268
109811,739
73633,511
101398,618
49084,1093
70017,265
8846,605
81926,530
166169,87
87911,574
164547,170
130815,912
70536,265
108117,713
41310,536
51966,180
111395,762
79072,524
51604,179
39232,158
114035,763
66776,168
145073,960
120258,827
15560,1046
87417,553
82431,531
56737,183
147907,951
150389,998
116926,771
148977,1045
7215,528
86051,537
109015,716
29353,89
132272,916
41500,536
135144,918
100838,618
20487,76
5122,191
65881,194
138446,944
87174,550
153873,1005
124801,748
74522,512
144379,958
70234,265
8652,603
27243,88
65810,194
148819,174
104864,650
156870,1062
9712,630
58872,527
161305,1080
145240,960
53935,182
63998,193
103266,631
71794,267
158612,1066
110991,753
154473,76
71970,267
167788,1395
160542,1074
13235,921
113791,753
149122,992
3675,176
62311,191
97124,609
147238,968
108291,713
13414,934
121145,881
25826,88
11876,882
7011,524
35935,152
77210,514
137593,944
138826,944
158802,1066
38989,158
136232,936
146645,968
41039,162
100700,618
54970,182
126173,888
104846,650
10889,761
12451,889
48216,174
72839,268
68895,262
21538,81
123131,882
61103,610
299,59
84104,536
57742,183
47227,170
151930,1006
107832,186
91285,601
28495,88
28916,89
142774,953
9286,616
73062,268
112945,756
146991,968
103402,634
69857,265
39044,888
130181,892
45283,166
18726,533
91516,603
126299,888
139474,944
156077,1051
156320,1062
32613,88
153216,1008
107516,524
104184,636
27027,88
146654,968
71358,266
88271,574
90970,600
103819,635
159066,887
84248,536
102721,622
106200,1080
160597,1074
136182,936
66671,196
64971,193
165269,268
99081,615
37309,257
45631,167
126510,888
61774,189
14444,960
108932,716
81685,530
132532,918
165105,1177
109717,185
152461,1007
87118,549
149143,635
94662,603
8656,603
159568,1066
73066,268
67848,257
21286,81
30691,164
23406,194
143093,957
98311,920
35355,151
151163,1004
138758,194
138824,944
83648,534
115078,767
138168,944
122375,882
150978,1000
8931,605
121053,881
11839,882
44466,166
134274,921
157955,1066
29537,182
160613,1074
105814,678
